text_part_id,value,word_value,position,ve_ref,idx,subref_value
87737,العظيم,العظيم,7,86.t7,771,العظيم[1]
87738,اخذ,اخذ,1,87.t1,772,اخذ[1]
87738,الكفار,الكفار,2,87.t2,773,الكفار[1]
87738,ظلما,ظلما,3,87.t3,774,ظلما[1]
87738,باعوا,باعوا,4,87.t4,775,باعوا[1]
87738,الى,الى,5,87.t5,776,الى[1]
87738,يد,يد,6,87.t6,777,يد[1]
87738,النصرانىّ,النصرانى,7,87.t7,778,النصرانى[1]
87739,اشترى,اشترى,1,88.t1,779,اشترى[1]
87739,يمشى,يمشى,2,88.t2,780,يمشى[1]
87739,الى,الى,3,88.t3,781,الى[1]
87739,البحر,البحر,4,88.t4,782,البحر[1]
87739,الكبير,الكبير,5,88.t5,783,الكبير[1]
87739,شهر,شهر,6,88.t6,784,شهر[1]
87739,ونصف,ونصف,7,88.t7,785,ونصف[1]
87739,شهر,شهر,8,88.t8,786,شهر[2]
87739,الى,الى,9,88.t9,787,الى[2]
87739,مكان,مكان,10,88.t10,788,مكان[1]
87739,يسمى,يسمى,11,88.t11,789,يسمى[1]
87739,ذالستن,ذالستن,12,88.t12,790,ذالستن[1]
87739,فى,فى,13,88.t13,791,فى[1]
87739,كلام,كلام,14,88.t14,792,كلام[1]
87739,النصرنى,النصرنى,15,88.t15,793,النصرنى[1]
87740,انى,انى,1,89.t1,794,انى[1]
87740,سقت,سقت,2,89.t2,795,سقت[1]
87740,فى,فى,3,89.t3,796,فى[1]
87740,اليد,اليد,4,89.t4,797,اليد[1]
87740,رِجَيْلٌ,رجيل,5,89.t5,798,رجيل[1]
87740,صغيرٌ,صغير,6,89.t6,799,صغير[1]
87740,ضعينٌ,ضعين,7,89.t7,800,ضعين[1]
87740,سوء,سوء,8,89.t8,801,سوء[1]
87740,لا,لا,9,89.t9,802,لا[1]
87740,خاف,خاف,10,89.t10,803,خاف[1]
87740,الله,الله,11,89.t11,804,الله[1]
87740,شرء,شرء,12,89.t12,805,شرء[1]
87740,لا,لا,13,89.t13,806,لا[2]
87740,يقرء,يقرء,14,89.t14,807,يقرء[1]
87740,لا,لا,15,89.t15,808,لا[3]
87740,يصلى,يصلى,16,89.t16,809,يصلى[1]
87741,انى,انى,1,90.t1,810,انى[1]
87741,خاف,خاف,2,90.t2,811,خاف[1]
87741,ان,ان,3,90.t3,812,ان[2]
87741,يثبت,يثبت,4,90.t4,813,يثبت[1]
87741,رجيل,رجيل,5,90.t5,814,رجيل[1]
87741,سوء,سوء,6,90.t6,815,سوء[1]
87741,كثير,كثير,7,90.t7,816,كثير[1]
87741,ذنوب,ذنوب,8,90.t8,817,ذنوب[1]
87742,اني,اني,1,91.t1,818,اني[1]
87742,يفر,يفر,2,91.t2,819,يفر[1]
87742,الى,الى,3,91.t3,820,الى[1]
87742,شهراء,شهراء,4,91.t4,821,شهراء[1]
87743,الله,الله,1,92.t1,822,الله[1]
87743,ربنا,ربنا,2,92.t2,823,ربنا[1]
87743,يفد,يفد,3,92.t3,824,يفد[1]
87743,منا,منا,4,92.t4,825,منا[1]
87743,الى,الى,5,92.t5,826,الى[1]
87743,يد,يد,6,92.t6,827,يد[1]
87743,رجل,رجل,7,92.t7,828,رجل[1]
87743,صالح,صالح,8,92.t8,829,صالح[1]
87743,خاف,خاف,9,92.t9,830,خاف[1]
87743,الله,الله,10,92.t10,831,الله[2]
87743,يحب,يحب,11,92.t11,832,يحب[1]
87743,يعمل,يعمل,12,92.t12,833,يعمل[1]
87743,عملا,عملا,13,92.t13,834,عملا[1]
87743,صالحا,صالحا,14,92.t14,835,صالحا[1]
87744,يسمى,يسمى,1,93.t1,836,يسمى[1]
87744,ذِنَلْ,ذنل,2,93.t2,837,ذنل[1]
87744,ذِيمْ,ذيم,3,93.t3,838,ذيم[1]
87744,عُوينْ,عوين,4,93.t4,839,عوين[1]
87745,مع,مع,1,94.t1,840,مع[1]
87745,اخوتهم,اخوتهم,2,94.t2,841,اخوتهم[1]
87745,يسمى,يسمى,3,94.t3,842,يسمى[1]
87745,كَمُنَهْ,كمنه,4,94.t4,843,كمنه[1]
87745,ذونْ,ذون,5,94.t5,844,ذون[1]
87745,عُويِنْ,عوين,6,94.t6,845,عوين[1]
87746,هذا,هذا,1,95.t1,846,هذا[1]
87746,رَجليْنِ,رجلين,2,95.t2,847,رجلين[1]
87746,صَالحَينِ,صالحين,3,95.t3,848,صالحين[1]
87747,انى,انى,1,96.t1,849,انى[1]
87747,بثبت,بثبت,2,96.t2,850,بثبت[1]
87747,فى,فى,3,96.t3,851,فى[1]
87747,مَكَانٍ,مكان,4,96.t4,852,مكان[1]
87747,بليدٍ,بليد,5,96.t5,853,بليد[1]
87747,كَوْتٍ,كوت,6,96.t6,854,كوت[1]
87748,انى,انى,1,97.t1,855,انى[1]
87748,ثبت,ثبت,2,97.t2,856,ثبت[1]
87748,فى,فى,3,97.t3,857,فى[1]
87748,اليد,اليد,4,97.t4,858,اليد[1]
87748,ذيم,ذيم,5,97.t5,859,ذيم[1]
87748,عوين,عوين,6,97.t6,860,عوين[1]
87749,لا,لا,1,98.t1,861,لا[1]
87749,يضرب,يضرب,2,98.t2,862,يضرب[1]
87750,لا,لا,1,99.t1,863,لا[1]
87750,ستمر,ستمر,2,99.t2,864,ستمر[1]
87751,لا,لا,1,100.t1,865,لا[1]
87751,جوع,جوع,2,100.t2,866,جوع[1]
87752,لا,لا,1,101.t1,867,لا[1]
87752,عرو,عرو,2,101.t2,868,عرو[1]
87753,لا,لا,1,102.t1,869,لا[1]
87753,عمل,عمل,2,102.t2,870,عمل[1]
87753,شديد,شديد,3,102.t3,871,شديد[1]
87753,انى,انى,4,102.t4,872,انى[1]
87753,لا,لا,5,102.t5,873,لا[2]
87753,يستطيع,يستطيع,6,102.t6,874,يستطيع[1]
87753,ان,ان,7,102.t7,875,ان[2]
87753,يعمل,يعمل,8,102.t8,876,يعمل[1]
87753,عملا,عملا,9,102.t9,877,عملا[1]
87753,شديدا,شديدا,10,102.t10,878,شديدا[1]
87753,انى,انى,11,102.t11,879,انى[2]
87753,رجل,رجل,12,102.t12,880,رجل[1]
87753,صغير,صغير,13,102.t13,881,صغير[1]
87753,مريض,مريض,14,102.t14,882,مريض[1]
87754,ثبت,ثبت,1,103.t1,883,ثبت[1]
87754,عشرين,عشرين,2,103.t2,884,عشرين[1]
87754,سنة,سنة,3,103.t3,885,سنة[1]
87754,لا,لا,4,103.t4,886,لا[1]
87754,يرى,يرى,5,103.t5,887,يرى[1]
87754,ضرر,ضرر,6,103.t6,888,ضرر[1]
87754,شىء,شىء,7,103.t7,889,شىء[1]
87754,من,من,8,103.t8,890,من[1]
87754,يد,يد,9,103.t9,891,يد[1]
87754,ذيم,ذيم,10,103.t10,892,ذيم[1]
87754,عوين,عوين,11,103.t11,893,عوين[1]
